rank,youtuber,subscribers,video views,title,uploads,country,channel_type,country_rank,channel_type_rank,video_views_for_the_last_30_days,lowest_yearly_earnings,highest_yearly_earnings,subscribers_for_last_30_days,created_year,created_month
776,E-MasterSensei,14200000,3920559552.0,E-MasterSensei,1300,Mexico,Games,28.0,54.0,44575000.0,133700.0,2100000.0,200000.0,2016.0,Jan
777,infobells - Kannada,14200000,6554000320.0,infobells - Kannada,433,India,Education,110.0,37.0,141688000.0,425100.0,6800000.0,300000.0,2014.0,Mar
780,SEVENGERS,14200000,10238593147.0,SEVENGERS,872,India,Comedy,110.0,33.0,367898000.0,1100000.0,17700000.0,400000.0,2018.0,Jun
781,Zee Bangla,14200000,11428794827.0,Zee Bangla,132398,India,Entertainment,109.0,153.0,59927000.0,179800.0,2900000.0,200000.0,2008.0,Feb
783,Neha Kakkar,14100000,2131548711.0,Neha Kakkar,149,India,Music,110.0,134.0,25605000.0,76800.0,1200000.0,100000.0,2012.0,Oct
786,Trap City,14100000,5129529846.0,TrapCity,3,Australia,People,3671.0,7629.0,147.0,0.44,7.0,1.0,2015.0,Nov
787,Supercar Blondie,14100000,5405563355.0,Supercar Blondie,855,United Arab Emirates,Autos,7.0,1.0,353259000.0,1100000.0,17000000.0,500000.0,2007.0,Sep
788,Yudist Ardhana,14100000,6036496916.0,Yudist Ardhana,2854,Indonesia,Entertainment,27.0,154.0,176062000.0,528200.0,8500000.0,400000.0,2016.0,Jan
789,Lana Del Rey,14100000,6884215292.0,Lana Del Rey,43,United States,Music,160.0,135.0,135563000.0,406700.0,6500000.0,200000.0,2011.0,May
792,Bie The Ska,14100000,4627069704.0,Bie The Ska,1540,Thailand,Entertainment,14.0,155.0,12502000.0,37500.0,600100.0,100000.0,2006.0,Oct
795,TV Ana Emilia,14000000,4674164601.0,TV Ana Emilia,651,Mexico,Entertainment,29.0,156.0,26783000.0,80300.0,1300000.0,100000.0,2014.0,Dec
796,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½,14000000,7719743112.0,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½,2210,Russia,Games,12.0,56.0,150570000.0,451700.0,7200000.0,200000.0,2013.0,Oct
797,Luli PampÃ¯Â¿Â½,14000000,8623705301.0,Luli PampÃ¯Â¿Â½,294,Spain,Music,15.0,136.0,201659000.0,605000.0,9700000.0,100000.0,2012.0,Dec
799,ViralHog,14000000,18917687143.0,ViralHog,41117,United States,Animals,159.0,3.0,1364000000.0,4100000.0,65500000.0,1100000.0,2014.0,Aug
800,ETV Jabardasth,14000000,13542939513.0,ETV Jabardasth,9652,India,Comedy,111.0,34.0,133584000.0,400800.0,6400000.0,100000.0,2015.0,Jul
802,Crescendo com Luluca,14000000,5094050461.0,Crescendo com Luluca,1307,Brazil,People,44.0,48.0,68058000.0,204200.0,3300000.0,100000.0,2015.0,Aug
803,Jazzghost,13900000,5673347763.0,Jazzghost,5494,Brazil,Games,46.0,57.0,106718000.0,320200.0,5100000.0,100000.0,2012.0,Aug
804,karameeshchannel,13900000,9106781518.0,karameeshchannel,2254,Jordan,Music,3.0,137.0,87639000.0,262900.0,4200000.0,100000.0,2012.0,Jan
807,T-Series Regional,13900000,5217553897.0,T-Series Regional,15075,India,Music,111.0,136.0,33484000.0,100500.0,1600000.0,100000.0,2011.0,Feb
810,Atlantic Records,13900000,12513842343.0,Atlantic Records,1660,United States,Music,161.0,137.0,97284000.0,291900.0,4700000.0,100000.0,2006.0,Dec
811,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½ Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½,13900000,8451754769.0,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½ Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½,504,United States,People,161.0,50.0,114261000.0,342800.0,5500000.0,200000.0,2018.0,Oct
812,Veritasium,13900000,2165885634.0,Veritasium,369,United States,Education,161.0,38.0,44149000.0,132400.0,2100000.0,200000.0,2010.0,Jul
814,Airrack,13800000,2224911030.0,Airrack,173,United States,Entertainment,161.0,157.0,99654000.0,299000.0,4800000.0,300000.0,2015.0,Jan
815,Hacksmith Industries,13800000,1820559912.0,Hacksmith Industries,887,Canada,Tech,10.0,14.0,83943000.0,251800.0,4000000.0,100000.0,2006.0,Apr
817,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½/Atro,13800000,2480957682.0,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½/Atro,1952,Netherlands,Games,4.0,58.0,55122000.0,165400.0,2600000.0,200000.0,2017.0,Jul
818,123 GO! Spanish,13800000,5019136690.0,123 GO! Spanish,520,Mexico,Howto,30.0,28.0,26519000.0,79600.0,1300000.0,100000.0,2019.0,Mar
819,Geo News,13800000,5727888539.0,Geo News,190093,Pakistan,News,6.0,21.0,100053000.0,300200.0,4800000.0,100000.0,2007.0,Jan
820,Kids TV India Hindi Nursery Rhymes,13800000,6646953396.0,Kids TV India Hindi Nursery Rhymes,1505,India,Education,112.0,38.0,78651000.0,236000.0,3800000.0,100000.0,2014.0,Nov
821,Think Music India,13800000,11039343563.0,Think Music India,4978,India,Music,112.0,137.0,217106000.0,651300.0,10400000.0,200000.0,2009.0,Aug
822,O Que NÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿,13700000,1967930734.0,O Que NÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿,696,Brazil,Entertainment,47.0,159.0,87804000.0,263400.0,4200000.0,200000.0,2015.0,Feb
823,Goldmines Premiere,13700000,1973638757.0,Goldmines Premiere,975,India,Film,113.0,41.0,37648000.0,112900.0,1800000.0,100000.0,2013.0,Oct
825,The Vishal bhatt,13700000,9596430464.0,The Vishal bhatt,1040,India,Comedy,113.0,36.0,379240000.0,1100000.0,18200000.0,600000.0,2021.0,Aug
826,NishaMadhulika,13700000,2939201386.0,NishaMadhulika,2158,India,Howto,113.0,29.0,22235000.0,66700.0,1100000.0,100000.0,2009.0,Aug
830,infobells,13700000,5178142148.0,infobells,495,India,Education,113.0,39.0,23893000.0,71700.0,1100000.0,100000.0,2011.0,Oct
832,Acenix,13600000,2122062016.0,Acenix,368,Spain,Games,16.0,60.0,47436000.0,142300.0,2300000.0,200000.0,2014.0,Jan
833,Zeinab Harake,13600000,896891351.0,Zeinab Harake,273,Philippines,People,9.0,51.0,12088000.0,36300.0,580200.0,100000.0,2017.0,Oct
834,DALLMYD,13600000,1948925559.0,DALLMYD,412,United States,Sports,164.0,11.0,30677000.0,92000.0,1500000.0,100000.0,2011.0,Feb
835,Lindsey Stirling,13600000,3764608356.0,Lindsey Stirling,199,United States,Music,163.0,139.0,15277000.0,45800.0,733300.0,100000.0,2007.0,May
836,JOJO TV - Hindi Stories,13600000,5141201173.0,JOJO TV - Hindi Stories,1097,India,Film,114.0,42.0,10764000.0,32300.0,516700.0,100000.0,2016.0,Dec
837,BBC,13600000,9685060624.0,BBC,16047,United Kingdom,Entertainment,29.0,160.0,44414000.0,133200.0,2100000.0,100000.0,2005.0,Nov
842,JULIA GISELLA,13500000,5380132790.0,Julia Gisella,19,United Kingdom,Music,2492.0,3189.0,1615.0,5.0,78.0,130.0,2015.0,Mar
843,Awakening Music,13500000,5545936485.0,Awakening Music,814,United Kingdom,Music,30.0,140.0,35309000.0,105900.0,1700000.0,100000.0,2006.0,Dec
844,Lady Diana,13500000,8265920659.0,Lady Diana,1403,Ukraine,People,4.0,52.0,75162000.0,225500.0,3600000.0,100000.0,2016.0,Mar
845,Sanjoy Das Official,13500000,3912334359.0,Sanjoy Das Official,1793,India,Games,114.0,60.0,179232000.0,537700.0,8600000.0,400000.0,2015.0,Apr
846,Woody & Kleiny,13500000,11717217293.0,Woody & Kleiny,975,United Kingdom,Entertainment,29.0,160.0,495561000.0,1500000.0,23800000.0,400000.0,2013.0,Mar
847,Vijay Kumar Viner Vlogs,13500000,7958771872.0,Vijay Kumar Viner Vlogs,1357,India,Entertainment,116.0,162.0,109813000.0,329400.0,5300000.0,300000.0,2019.0,Mar
849,Wengie,13500000,1900272833.0,Wengie,462,United States,Howto,165.0,30.0,1335000.0,4000.0,64100.0,100000.0,2010.0,Sep
850,Vlad y Niki Show,13400000,4622628957.0,Vlad y Niki Show,477,United States,Entertainment,166.0,162.0,92228000.0,276700.0,4400000.0,200000.0,2018.0,Nov
851,Codiscos,13400000,11789678655.0,Codiscos,7356,Colombia,Music,9.0,140.0,228902000.0,686700.0,11000000.0,100000.0,2007.0,Feb
853,Vibhu 96,13400000,20563378.0,Vibhu 96,256,India,Education,114.0,40.0,20264000.0,60800.0,972700.0,300000.0,2022.0,Jun
858,GMA Integrated News,13400000,9569814790.0,GMA Integrated News,296272,Philippines,News,10.0,22.0,115459000.0,346400.0,5500000.0,100000.0,2007.0,Oct
859,Peet Montzingo,13400000,10022557589.0,Peet Montzingo,319,United States,People,165.0,52.0,397715000.0,1200000.0,19100000.0,500000.0,2014.0,Jun
860,The Q,13400000,4306212515.0,Tom Duggan,96,United States,Sports,7615.0,4466.0,3.0,0.01,0.14,1.0,2006.0,Jan
861,Trakin Tech,13300000,2262690743.0,Trakin Tech,3640,India,Tech,116.0,16.0,43669000.0,131000.0,2100000.0,100000.0,2011.0,Nov
866,Vogue,13300000,4177184071.0,Vogue,3166,United States,People,167.0,54.0,45095000.0,135300.0,2200000.0,100000.0,2008.0,Jun
867,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½,13300000,6482687220.0,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½,608,Russia,Entertainment,13.0,163.0,90241000.0,270700.0,4300000.0,100000.0,2015.0,Oct
868,Kids LineÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,13300000,9088562002.0,Kids LineÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,2742,United States,Education,166.0,41.0,161889000.0,485700.0,7800000.0,100000.0,2011.0,Nov
870,penguinz0,13300000,7773543609.0,penguinz0,4613,United States,Entertainment,166.0,162.0,188948000.0,566800.0,9100000.0,200000.0,2007.0,May
871,Just For Laughs Gags,13300000,7406628736.0,Just For Laughs Gags,6916,United States,Comedy,167.0,38.0,17468000.0,52400.0,838500.0,100000.0,2007.0,Jan
873,BanderitaX,13300000,4129249415.0,BanderitaX,1640,Saudi Arabia,Games,7.0,63.0,70712000.0,212100.0,3400000.0,200000.0,2013.0,Aug
874,AzzyLand,13300000,6412313570.0,AzzyLand,1749,Canada,Entertainment,12.0,163.0,5387000.0,16200.0,258600.0,100000.0,2015.0,May
875,HUBAÃ¯Â¿Â½Ã¯Â¿Â½,13200000,9884886099.0,HUBAÃ¯Â¿Â½Ã¯Â¿Â½,538,United States,Entertainment,167.0,163.0,319647000.0,958900.0,15300000.0,500000.0,2021.0,Feb
876,BIBO Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿,13200000,1148422000.0,BIBO Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿,192,Russia,Entertainment,13.0,163.0,8769000.0,26300.0,420900.0,200000.0,2019.0,Jan
880,Vilmei,13200000,4205664894.0,Vilmei,1324,Indonesia,People,30.0,55.0,264308000.0,792900.0,12700000.0,800000.0,2013.0,Sep
881,MC Divertida,13200000,5224764969.0,MC Divertida,413,Brazil,Entertainment,49.0,164.0,64517000.0,193600.0,3100000.0,100000.0,2018.0,Jan
882,The Infographics Show,13200000,5263540904.0,The Infographics Show,4279,United States,Education,168.0,42.0,51820000.0,155500.0,2500000.0,100000.0,2011.0,Feb
884,Ã½Ã½Ã½Ã½Ã½Ã½TwinsFromRussia,13200000,9378175604.0,Ã½Ã½Ã½Ã½Ã½Ã½TwinsFromRussia,6888,United States,People,168.0,55.0,119389000.0,358200.0,5700000.0,300000.0,2011.0,May
885,Technology Gyan,13200000,1138262456.0,Technology Gyan,1022,India,Tech,118.0,17.0,18518000.0,55600.0,888900.0,100000.0,2015.0,Nov
887,Ryan Trahan,13100000,2182651464.0,Ryan Trahan,33,United States,People,7683.0,7670.0,248.0,0.74,12.0,1.0,2022.0,Jun
889,WiederDude,13100000,2733682792.0,WiederDude,289,United States,Games,169.0,65.0,56894000.0,170700.0,2700000.0,100000.0,2016.0,Jun
891,Lokdhun Punjabi,13100000,4712624489.0,Lokdhun Punjabi,1262,India,Music,119.0,143.0,34438000.0,103300.0,1700000.0,100000.0,2010.0,Dec
893,Painzeiro,13100000,2555801802.0,Painzeiro,1077,Brazil,People,50.0,56.0,43990000.0,132000.0,2100000.0,100000.0,2015.0,Nov
894,Peppa Pig em PortuguÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿,13100000,4214172991.0,Peppa Pig em PortuguÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,1365,Brazil,Film,49.0,43.0,27340000.0,82000.0,1300000.0,100000.0,2014.0,May
895,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ms Yeah,13100000,4399833602.0,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ms Yeah,435,United States,Howto,169.0,34.0,60661000.0,182000.0,2900000.0,100000.0,2017.0,Feb
897,RaptorGamer,13100000,2879263916.0,RaptorGamer,1444,Ecuador,Games,2.0,65.0,62909000.0,188700.0,3000000.0,300000.0,2016.0,Jul
900,DJ Khaled,13100000,6637820731.0,DjKhaled,12,Samoa,Music,81.0,5659.0,379.0,1.0,18.0,3.0,2006.0,May
901,Davie504,13000000,2683297849.0,Davie504,838,Italy,Entertainment,2.0,166.0,29870000.0,89600.0,1400000.0,100000.0,2011.0,May
904,Lofi Girl,13000000,1698279553.0,Lofi Girl,409,France,Music,3.0,143.0,30471000.0,91400.0,1500000.0,100000.0,2015.0,Mar
906,GH'S,13000000,8739174649.0,GH'S,510,South Korea,Games,15.0,65.0,1081000000.0,3200000.0,51900000.0,1000000.0,2020.0,Jul
908,Wolfoo Channel,13000000,301547793.0,Wolfoo Channel,22,Pakistan,People,3926.0,7638.0,590.0,2.0,28.0,8.0,2021.0,Aug
909,Susy Mouriz,13000000,6270909026.0,Susy Mouriz,1299,Mexico,Entertainment,31.0,165.0,368437000.0,1100000.0,17700000.0,600000.0,2017.0,Mar
912,Pastor AntÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯,12900000,2112274210.0,Pastor AntÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯,4712,Brazil,People,52.0,58.0,31796000.0,95400.0,1500000.0,100000.0,2013.0,Jan
914,gymvirtual,12900000,2509752944.0,gymvirtual,1572,Spain,Sports,17.0,12.0,11993000.0,36000.0,575700.0,100000.0,2010.0,Nov
916,Top Viral Talent,12900000,3643698504.0,Top Viral Talent,1598,United States,Entertainment,171.0,167.0,29379000.0,88100.0,1400000.0,100000.0,2014.0,Jan
917,Akon,12900000,6300933122.0,Akon,39,United States,Music,171.0,145.0,91240000.0,273700.0,4400000.0,100000.0,2005.0,Nov
918,AlArabiya Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿,12900000,7520379951.0,AlArabiya Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿,169304,United Arab Emirates,News,8.0,23.0,80219000.0,240700.0,3900000.0,100000.0,2006.0,Sep
920,EnriqueIglesiasVEVO,12900000,15446707595.0,EnriqueIglesiasVEVO,137,United States,Music,171.0,145.0,75773000.0,227300.0,3600000.0,100000.0,2009.0,May
921,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½Ã½Ã½ Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½,12900000,5585085130.0,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½Ã½Ã½ Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½,1255,Ukraine,Entertainment,6.0,166.0,71118000.0,213400.0,3400000.0,200000.0,2014.0,Jul
925,Duo Tiempo De Sol,12800000,6662288136.0,Duo Tiempo De Sol,323,Spain,Education,17.0,44.0,53988000.0,162000.0,2600000.0,100000.0,2013.0,Mar
928,Adam W,12800000,9502983550.0,Adam W,681,United States,Comedy,171.0,39.0,228951000.0,686900.0,11000000.0,200000.0,2015.0,Oct
929,Right to Shiksha,12800000,7876740921.0,Right to Shiksha,2044,India,Education,120.0,45.0,213738000.0,641200.0,10300000.0,300000.0,2020.0,Apr
931,FACT FIRE KING,12700000,1159290255.0,FACT FIRE KING,782,India,Games,120.0,66.0,51291000.0,153900.0,2500000.0,500000.0,2020.0,Jul
933,Franco Escamilla,12700000,4266957149.0,Franco Escamilla,2483,Mexico,Comedy,32.0,41.0,77482000.0,232400.0,3700000.0,100000.0,2007.0,Oct
935,Diana and Roma IND,12700000,5567832210.0,Diana and Roma IND,534,United States,Entertainment,173.0,169.0,46602000.0,139800.0,2200000.0,100000.0,2019.0,Nov
937,Future,12700000,9927699419.0,Future AMV's,119,United States,Film,1944.0,1473.0,472367.0,1400.0,22700.0,1000.0,2020.0,Nov
938,YoungBoy Never Broke Again,12700000,13174393401.0,YoungBoy Never Broke Again,142,United States,Music,173.0,147.0,169968000.0,509900.0,8200000.0,100000.0,2015.0,Jan
939,Blossom,12700000,4733873025.0,Blossom,812,United States,Howto,173.0,36.0,43868000.0,131600.0,2100000.0,100000.0,2017.0,Jun
943,Go Ami Go!,12700000,1714955279.0,Go Ami Go!,252,Colombia,People,11.0,57.0,327600000.0,982800.0,15700000.0,1500000.0,2015.0,Dec
944,Morgz,12600000,3303595310.0,Morgz,825,United Kingdom,Entertainment,32.0,170.0,58838000.0,176500.0,2800000.0,100000.0,2014.0,Jun
945,CaseyNeistat,12600000,3152402405.0,CaseyNeistat,1101,United States,People,174.0,61.0,5952000.0,17900.0,285700.0,100000.0,2010.0,Feb
946,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½SULGI,12600000,3485373675.0,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½SULGI,683,South Korea,People,17.0,61.0,113132000.0,339400.0,5400000.0,300000.0,2012.0,Nov
956,First We Feast,12500000,2983799729.0,First We Feast,1076,United States,Entertainment,175.0,171.0,111252000.0,333800.0,5300000.0,200000.0,2014.0,Feb
961,NDTV,12500000,4935793409.0,NDTV,151136,India,News,123.0,24.0,58527000.0,175600.0,2800000.0,100000.0,2006.0,May
962,elcarteldesantatv,12500000,7489455451.0,elcarteldesantatv,377,Mexico,Entertainment,33.0,171.0,115881000.0,347600.0,5600000.0,100000.0,2008.0,Nov
963,Family Fitness,12500000,10384848759.0,Family Fitness,1699,India,Entertainment,123.0,171.0,235715000.0,707100.0,11300000.0,400000.0,2017.0,Jan
964,Zee Tamil,12500000,11552190002.0,Zee Tamil,102699,India,Entertainment,123.0,171.0,349940000.0,1000000.0,16800000.0,200000.0,2008.0,Aug
965,Flowers Comedy,12500000,11691081301.0,Flowers Comedy,11907,India,Entertainment,122.0,170.0,180021000.0,540100.0,8600000.0,100000.0,2015.0,Aug
966,Mundo Bita,12500000,16690788752.0,Mundo Bita,253,Brazil,Music,54.0,149.0,213700000.0,641100.0,10300000.0,100000.0,2011.0,Sep
971,_vector_,12400000,7597013023.0,_vector_,398,United States,Comedy,176.0,43.0,903672000.0,2700000.0,43400000.0,1200000.0,2019.0,Mar
972,DEV Ke Facts,12400000,1971226335.0,DEV Ke Facts,218,India,Education,124.0,47.0,273670000.0,821000.0,13100000.0,600000.0,2012.0,Sep
978,Timba Vk,12400000,2840137980.0,Timba Vk,1024,Spain,Games,19.0,68.0,24022000.0,72100.0,1200000.0,100000.0,2012.0,Jun
980,DaniRep | +6 VÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯,12400000,6933660906.0,DaniRep | +6 VÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯,12419,Spain,Games,19.0,68.0,82648000.0,247900.0,4000000.0,100000.0,2012.0,Oct
981,Zee Kids,12400000,7683670251.0,Zee Kids,1212,India,Entertainment,124.0,172.0,95163000.0,285500.0,4600000.0,100000.0,2012.0,Jul
985,bharatzkitchen HINDI,12400000,2315226648.0,bharatzkitchen HINDI,729,India,Howto,124.0,38.0,30968000.0,92900.0,1500000.0,100000.0,2016.0,Aug
989,Caylus,12400000,4779139505.0,Caylus,1340,United States,Games,175.0,68.0,177600000.0,532800.0,8500000.0,400000.0,2016.0,Apr
990,Migos ATL,12400000,6993406259.0,Migos ATL,99,United States,Entertainment,175.0,171.0,49412000.0,148200.0,2400000.0,100000.0,2012.0,Jan
991,Natan por AÃ¯Â¿,12300000,9029609749.0,Natan por AÃ¯Â¿,1200,Brazil,Entertainment,55.0,172.0,552513000.0,1700000.0,26500000.0,700000.0,2017.0,Feb
992,Free Fire India Official,12300000,1674409945.0,Free Fire India Official,1500,India,Games,125.0,69.0,64735000.0,194200.0,3100000.0,300000.0,2018.0,Sep
993,Panda,12300000,2214684303.0,HybridPanda,2452,United Kingdom,Games,867.0,1202.0,67035.0,201.0,3200.0,1000.0,2006.0,Sep
994,RobTopGames,12300000,374123483.0,RobTopGames,39,Sweden,Games,4.0,69.0,3871000.0,11600.0,185800.0,100000.0,2012.0,May
995,Make Joke Of,12300000,2129773714.0,Make Joke Of,62,India,Comedy,125.0,44.0,24000000.0,72000.0,1200000.0,100000.0,2017.0,Aug
